City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Port Elizabeth,ZA,-33.918,25.5701,69.1,73,0,21.85,clear sky
1,Richards Bay,ZA,-28.783,32.0377,71.33,91,73,13.67,light rain
2,Ushuaia,AR,-54.8,-68.3,44.26,61,75,9.22,broken clouds
3,Lebu,CL,-37.6167,-73.65,60.17,92,12,7.85,few clouds
4,Hermanus,ZA,-34.4187,19.2345,64.9,92,41,5.55,light rain
5,Qaanaaq,GL,77.484,-69.3632,-2.15,51,19,8.99,few clouds
6,Necochea,AR,-38.5473,-58.7368,68.04,70,75,14.76,broken clouds
7,Mandera,KE,3.9366,41.867,81.18,32,81,8.66,broken clouds
8,Falmouth,GB,50.1544,-5.0711,52.7,93,75,18.41,mist
9,Nanortalik,GL,60.1432,-45.2371,17.11,66,100,42.59,overcast clouds
10,Venado Tuerto,AR,-33.7456,-61.9688,70.77,65,100,11.12,overcast clouds
11,Luderitz,NA,-26.6481,15.1594,67.23,74,0,13.65,clear sky
12,Dhidhdhoo,MV,6.8833,73.1,82.02,76,67,13.33,broken clouds
13,Mehamn,NO,71.0357,27.8492,25.88,69,100,15.68,overcast clouds
14,Torbay,CA,47.6666,-52.7314,26.76,80,100,12.66,overcast clouds
15,Kimamba,TZ,-6.7833,37.1333,70.23,96,57,0.63,light rain
16,Filadelfia,US,39.9523,-75.1638,30.36,36,20,20.71,few clouds
17,Kudahuvadhoo,MV,2.6708,72.8944,82.08,68,97,10.76,overcast clouds
18,Tiznit,MA,29.5833,-9.5,51.87,87,52,4.97,broken clouds
19,Belyy Yar,RU,53.6039,91.3903,-0.51,85,98,2.24,overcast clouds
20,Monrovia,LR,6.3005,-10.7969,79.14,89,18,6.51,few clouds
21,Iqaluit,CA,63.7506,-68.5145,-31.27,73,20,4.61,few clouds
22,Jamestown,US,42.097,-79.2353,17.19,67,100,9.22,mist
23,Nueve De Julio,AR,-35.4444,-60.8831,73.71,85,100,13.04,moderate rain
24,San Cristobal,VE,7.7669,-72.225,69.98,88,97,3.09,overcast clouds
25,Hambantota,LK,6.1241,81.1185,74.8,88,32,7.14,scattered clouds
26,Oranjemund,NA,-28.55,16.4333,63.43,94,21,9.82,few clouds
27,Cape Town,ZA,-33.9258,18.4232,69.1,78,20,8.05,few clouds
28,Stromness,GB,58.965,-3.296,37.65,76,100,31.68,overcast clouds
29,Busselton,AU,-33.65,115.3333,69.04,67,88,13.73,overcast clouds
30,Albany,US,42.6001,-73.9662,23.23,69,51,1.01,light snow
31,Bredasdorp,ZA,-34.5322,20.0403,64.27,88,5,6.91,clear sky
32,Georgetown,MY,5.4112,100.3354,80.53,92,20,3.44,few clouds
33,Naklo Nad Notecia,PL,53.1421,17.6018,35.55,76,57,12.82,broken clouds
34,Puerto Del Rosario,ES,28.5004,-13.8627,60.55,77,62,23.02,broken clouds
35,Arraial Do Cabo,BR,-22.9661,-42.0278,73.83,91,100,10.71,heavy intensity rain
36,Milos,GR,36.75,24.4333,48.92,65,72,13.15,broken clouds
37,Vila Franca Do Campo,PT,37.7167,-25.4333,56.19,68,70,3.31,broken clouds
38,Saint-Augustin,CA,51.226,-58.6502,3.24,90,85,1.3,overcast clouds
39,Prado,BR,-17.3411,-39.2208,78.39,84,43,10.89,scattered clouds
40,Quelimane,MZ,-17.8786,36.8883,74.79,96,96,1.74,light rain
41,Ponta Do Sol,PT,32.6667,-17.1,59.72,67,61,9.75,broken clouds
42,Inta,RU,66.0317,60.1659,26.24,83,81,16.44,broken clouds
43,Sao Gabriel,BR,-30.3364,-54.32,77.79,31,36,3.49,scattered clouds
44,Longyearbyen,SJ,78.2186,15.6401,-0.56,85,75,12.66,light snow
45,Caravelas,BR,-17.7125,-39.2481,78.04,82,12,8.46,few clouds
46,Mezen,RU,65.8522,44.24,27.21,93,100,9.06,overcast clouds
47,Altay,CN,47.8667,88.1167,5.86,64,34,6.96,scattered clouds
48,Lamu,KE,-2.2717,40.902,79.02,88,53,8.7,broken clouds
49,Bonavista,CA,48.6499,-53.1147,27.12,63,25,9.8,scattered clouds
50,Doha,QA,25.2867,51.5333,69.69,68,0,10.36,clear sky
51,Santa Helena De Goias,BR,-17.8136,-50.5969,65.32,97,52,4.68,broken clouds
52,Praia Da Vitoria,PT,38.7333,-27.0667,51.76,100,20,4.56,few clouds
53,Eenhana,NA,-17.4667,16.3333,73.15,85,63,3.22,light rain
54,Punta Arenas,CL,-53.15,-70.9167,46.51,81,100,9.22,overcast clouds
55,Havre-Saint-Pierre,CA,50.2334,-63.5986,14.59,85,100,16.11,overcast clouds
56,Pavlikeni,BG,43.2428,25.3219,50.38,48,99,1.19,overcast clouds
57,Victoria,HK,22.2855,114.1577,49.24,93,100,5.99,light rain
58,Sinnamary,GF,5.3833,-52.95,75.4,87,66,7.05,light rain
59,Mar Del Plata,AR,-38.0023,-57.5575,71.1,90,0,18.99,clear sky
60,Nushki,PK,29.5542,66.0215,53.69,40,0,1.36,clear sky
61,Visby,SE,57.6409,18.296,36.77,93,75,13.8,light rain
62,Hargeysa,SO,9.56,44.065,56.05,88,49,10.29,scattered clouds
63,Mansehra,PK,34.3333,73.2,41.59,44,0,6.35,clear sky
64,Sambava,MG,-14.2667,50.1667,74.61,85,94,5.57,overcast clouds
65,Killybegs,IE,54.6333,-8.45,50.45,92,100,34.02,heavy intensity rain
66,Upernavik,GL,72.7868,-56.1549,-6.16,70,100,2.21,overcast clouds
67,Kulhudhuffushi,MV,6.6221,73.07,81.97,76,69,13.73,broken clouds
68,Roald,NO,62.5833,6.1333,37.0,93,75,20.71,broken clouds
69,Mangrol,IN,21.1167,70.1167,70.27,41,4,11.05,clear sky
70,Vedasandur,IN,10.5333,77.95,69.26,93,25,2.35,scattered clouds
71,Belomorsk,RU,64.5232,34.7668,2.01,100,86,2.77,overcast clouds
72,Port Alfred,ZA,-33.5906,26.891,71.49,75,2,18.81,clear sky
73,Dikson,RU,73.5069,80.5464,22.23,95,100,19.44,light snow
74,Terekli-Mekteb,RU,44.1671,45.8698,41.14,86,30,5.28,scattered clouds
75,Codrington,AU,-38.2667,141.9667,63.57,61,100,11.25,overcast clouds
76,Santa Cruz,BO,-17.8,-63.1667,78.26,78,40,9.22,scattered clouds
77,Touros,BR,-5.1989,-35.4608,79.7,79,16,10.6,few clouds
78,Podor,MR,16.6527,-14.9587,78.75,25,18,2.3,few clouds
79,Margate,GB,51.3813,1.3862,44.31,84,85,3.0,overcast clouds
80,Chuy,UY,-33.6971,-53.4616,68.77,83,10,7.96,clear sky
81,Caninde De Sao Francisco,BR,-9.66,-37.7894,78.13,77,88,8.46,overcast clouds
82,Boa Vista,BR,2.8197,-60.6733,85.98,48,0,6.91,clear sky
83,Hithadhoo,MV,-0.6,73.0833,81.23,71,88,3.85,overcast clouds
84,Brufut,GM,13.3814,-16.7518,71.69,60,20,5.75,haze
85,Floro,NO,61.5996,5.0328,37.36,70,100,16.11,light rain
86,Sabla,NG,12.7525,4.7077,72.45,12,3,12.37,clear sky
87,Coquimbo,CL,-29.9533,-71.3436,66.54,75,1,7.05,clear sky
88,Middleton,GB,53.55,-2.2,43.05,94,100,12.77,moderate rain
89,East London,ZA,-33.0153,27.9116,72.57,80,53,19.17,broken clouds
90,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.08,98,100,1.28,overcast clouds
91,Krasnoselkup,RU,65.7,82.4667,16.34,93,98,17.27,overcast clouds
92,Qasigiannguit,GL,68.8193,-51.1922,8.85,95,100,7.29,overcast clouds
93,Bambous Virieux,MU,-20.3428,57.7575,80.85,89,75,26.46,light intensity shower rain
94,Clyde River,CA,70.4692,-68.5914,-9.17,84,100,31.07,heavy snow
95,Ishnya,RU,57.1907,39.36,35.47,97,100,12.53,overcast clouds
96,Iquique,CL,-20.2208,-70.1431,69.31,80,36,0.74,scattered clouds
97,Qaqortoq,GL,60.7167,-46.0333,14.5,64,100,31.59,overcast clouds
98,Klaksvik,FO,62.2266,-6.589,38.32,74,76,33.55,broken clouds
99,Itarema,BR,-2.9248,-39.9167,79.16,81,77,10.78,broken clouds
100,Plavsk,RU,53.7094,37.2919,34.52,83,96,21.34,overcast clouds
101,Chimore,BO,-16.9833,-65.1333,74.68,93,93,2.89,overcast clouds
102,Saint-Philippe,RE,-21.3585,55.7679,80.19,93,100,22.03,moderate rain
103,Tasiilaq,GL,65.6145,-37.6368,24.96,64,100,28.92,overcast clouds
104,La Tuque,CA,47.4334,-72.7824,12.45,67,100,14.97,overcast clouds
105,Peniche,PT,39.3558,-9.3811,52.61,86,2,21.27,clear sky
106,Jangipur,IN,24.4667,88.0667,63.48,36,36,4.59,scattered clouds
107,Joshimath,IN,30.5667,79.5667,33.12,58,33,7.34,scattered clouds
108,Fontenay-Le-Comte,FR,46.5833,-1.0,50.45,92,100,12.28,overcast clouds
109,Aksarka,RU,66.5606,67.7975,24.01,92,100,13.53,overcast clouds
110,Jacareacanga,BR,-6.2222,-57.7528,72.27,97,100,1.54,heavy intensity rain
111,Saldanha,ZA,-33.0117,17.9442,66.25,95,4,10.63,clear sky
112,Cap Malheureux,MU,-19.9842,57.6142,81.09,86,100,13.0,moderate rain
113,Pisco,PE,-13.7,-76.2167,71.65,78,75,16.11,broken clouds
114,Kantunil,MX,20.8,-89.0333,78.93,78,83,6.33,broken clouds
115,Cidreira,BR,-30.1811,-50.2056,73.99,74,0,12.37,clear sky
116,Maceio,BR,-9.6658,-35.7353,80.04,83,40,6.91,scattered clouds
117,Tefe,BR,-3.3542,-64.7114,74.71,89,67,1.88,broken clouds
118,Carnarvon,AU,-24.8667,113.6333,91.47,25,56,8.05,broken clouds
119,Vesyegonsk,RU,58.664,37.2604,33.37,97,100,10.98,light snow
120,Mozarlandia,BR,-14.7447,-50.5706,69.69,99,100,7.83,overcast clouds
121,Saint-Francois,FR,46.4154,3.9054,44.04,65,100,8.05,overcast clouds
122,Ostrovnoy,RU,68.0531,39.5131,21.15,95,90,6.44,overcast clouds
123,Gat,IL,31.61,34.7642,54.39,100,45,4.14,scattered clouds
124,Vestmanna,FO,62.1564,-7.1664,36.52,75,100,29.93,overcast clouds
125,Bani Walid,LY,31.7566,13.9942,59.99,33,100,10.07,overcast clouds
126,Grand Gaube,MU,-20.0064,57.6608,81.0,86,100,13.0,moderate rain
127,Westport,US,41.1415,-73.3579,30.74,43,0,26.46,clear sky
128,La Fleche,FR,47.6982,-0.0755,48.97,94,97,12.28,overcast clouds
129,Carutapera,BR,-1.195,-46.02,77.38,85,55,4.52,broken clouds
130,Berlevag,NO,70.8578,29.0864,26.69,65,100,18.21,light snow
131,Ritchie,ZA,-29.038,24.6028,61.81,54,37,6.6,scattered clouds
132,Ponyri,RU,52.3186,36.3039,35.04,79,46,20.33,scattered clouds
133,Meulaboh,ID,4.1363,96.1285,76.1,87,80,3.8,broken clouds
134,Havelock,US,34.8791,-76.9013,53.02,50,0,1.01,clear sky
135,Aguada De Pasajeros,CU,22.385,-80.8508,78.94,68,26,12.44,scattered clouds
136,Palitana,IN,21.5167,71.8333,68.22,27,3,6.35,clear sky
137,Narsaq,GL,60.9167,-46.05,14.22,82,100,8.52,overcast clouds
138,Mhlume,SZ,-26.0333,31.85,70.86,95,11,3.47,few clouds
139,Lakhdenpokhya,RU,61.5198,30.1992,22.26,89,100,9.62,overcast clouds
140,Otjimbingwe,NA,-22.35,16.1333,76.95,66,26,0.83,scattered clouds
141,Dolores,AR,-36.3132,-57.6792,67.28,79,70,7.9,broken clouds
142,Nuzvid,IN,16.7833,80.85,68.85,89,58,3.0,light rain
143,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,75.76,92,88,0.92,light rain
144,Cockburn Town,TC,21.4612,-71.1419,77.23,75,30,17.67,scattered clouds
145,Vardo,NO,70.3705,31.1107,27.84,62,100,21.56,light snow
146,Wilmington,US,34.2257,-77.9447,53.85,47,0,6.91,clear sky
147,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,70,75,24.16,broken clouds
148,Atar,MR,20.5169,-13.0499,70.38,19,0,12.08,clear sky
149,Shahr-E Babak,IR,30.1165,55.1186,48.97,49,6,7.61,clear sky
150,Salalah,OM,17.0151,54.0924,73.49,64,20,4.61,few clouds
151,Berbera,SO,10.4396,45.0143,73.49,74,19,5.97,few clouds
152,Mumford,GH,5.2618,-0.759,78.87,87,92,8.75,overcast clouds
153,Kissamos,GR,35.4939,23.6569,53.91,66,97,6.04,overcast clouds
154,Qeshm,IR,26.9581,56.2719,67.89,70,1,5.99,clear sky
155,Sokoto,NG,13.0609,5.239,70.74,12,3,12.1,clear sky
156,Maua,BR,-23.6678,-46.4614,71.1,85,95,2.71,overcast clouds
157,Dingle,PH,10.9995,122.6711,79.7,79,100,8.75,overcast clouds
158,Andenes,NO,69.3143,16.1194,26.58,54,100,25.32,overcast clouds
159,Cururupu,BR,-1.8283,-44.8683,76.33,89,100,1.95,light rain
160,Nouadhibou,MR,20.931,-17.0347,64.38,77,0,25.32,clear sky
161,Paratebueno,CO,4.3758,-73.2155,80.56,47,36,3.94,scattered clouds
162,Carupano,VE,10.6678,-63.2585,74.7,85,39,9.64,scattered clouds
163,Calbuco,CL,-41.768,-73.1273,57.36,80,76,6.62,broken clouds
164,Cordoba,AR,-31.4135,-64.1811,71.76,84,0,4.61,clear sky
165,Jalu,LY,29.0331,21.5482,57.13,56,52,4.54,broken clouds
166,Kidal,ML,18.4411,1.4078,72.84,13,4,12.26,clear sky
167,Castro,BR,-24.7911,-50.0119,62.31,85,46,3.4,scattered clouds
168,Zaykovo,RU,57.5613,62.7568,11.19,87,47,8.68,scattered clouds
169,Zyryanskoye,RU,56.8306,86.6258,1.45,98,44,6.44,scattered clouds
170,Ciro Marina,IT,39.3732,17.126,58.86,78,100,2.75,overcast clouds
171,Rawson,AR,-43.3002,-65.1023,63.23,86,82,24.85,broken clouds
172,Novouzensk,RU,50.4592,48.1431,29.17,98,91,12.86,overcast clouds
173,Ribeira Grande,PT,38.5167,-28.7,55.24,57,50,5.19,scattered clouds
174,Bara,NG,10.3744,10.7288,71.46,22,52,12.93,broken clouds
175,Santa Rosa,PH,14.3122,121.1114,82.85,72,100,9.17,overcast clouds
176,Goderich,CA,43.7501,-81.7165,21.9,58,100,12.66,overcast clouds
177,Kindu,CD,-2.95,25.95,70.83,94,100,2.66,overcast clouds
178,Rocha,UY,-34.4833,-54.3333,65.44,92,58,5.32,broken clouds
179,Santo Angelo,BR,-28.2992,-54.2631,82.72,28,0,2.3,clear sky
180,Tessalit,ML,20.1986,1.0114,73.98,13,83,14.34,broken clouds
181,Ariquemes,BR,-9.9133,-63.0408,71.76,99,100,4.07,moderate rain
182,Gazanjyk,TM,39.2446,55.5154,49.96,44,81,1.21,broken clouds
183,Askarovo,RU,53.3372,58.5089,-8.45,84,80,2.24,mist
184,Jumla,NP,29.2747,82.1838,30.4,90,78,3.33,broken clouds
185,Bandarbeyla,SO,9.4942,50.8122,74.62,73,47,16.49,scattered clouds
186,Bermeo,ES,43.4209,-2.7215,45.09,79,26,8.25,scattered clouds
187,Adrar,MR,20.5022,-10.0711,68.0,21,1,11.27,clear sky
188,Namwala,ZM,-15.7504,26.4384,63.52,97,29,1.57,scattered clouds
189,Bereslavka,RU,48.6254,44.0449,36.37,79,99,16.31,overcast clouds
190,Hofn,IS,64.2539,-15.2082,26.69,90,100,25.1,light snow
191,Beloha,MG,-25.1667,45.05,71.65,82,0,10.74,clear sky
192,Guatire,VE,10.4762,-66.5427,77.5,93,72,3.47,broken clouds
193,Farsund,NO,58.0948,6.8047,35.06,100,11,12.26,few clouds
194,Zschopau,DE,50.75,13.0667,40.24,77,75,16.73,light rain
195,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.53,97,62,1.88,broken clouds
196,Urumqi,CN,43.801,87.6005,-3.05,85,75,2.24,mist
197,Guarapari,BR,-20.6667,-40.4975,78.69,94,100,7.96,moderate rain
198,Mari,BR,-7.06,-35.3194,79.61,88,22,5.64,few clouds
199,Paso De Carrasco,UY,-34.8603,-56.0522,71.74,78,0,12.66,clear sky
200,Mao,ES,39.8885,4.2658,54.16,58,0,19.57,clear sky
201,Saint-Louis,SN,16.3333,-15.0,78.44,7,35,10.87,scattered clouds
202,Taltal,CL,-25.4,-70.4833,68.56,82,24,5.17,few clouds
203,Lagoa,PT,39.05,-27.9833,55.02,58,49,7.11,scattered clouds
204,Kondol,RU,52.8189,45.058,32.27,97,100,19.44,light snow
205,Mahebourg,MU,-20.4081,57.7,80.89,89,75,26.46,light intensity shower rain
206,Azangaro,PE,-14.9167,-70.2167,44.8,74,92,4.99,overcast clouds
207,Bilma,NE,18.6853,12.9164,62.89,20,61,7.78,broken clouds
208,Thompson,CA,55.7435,-97.8558,-12.84,70,40,6.91,scattered clouds
209,Namibe,AO,-15.1961,12.1522,76.32,75,100,6.53,overcast clouds
210,Zarinsk,RU,53.7074,84.9493,-12.23,100,89,4.21,overcast clouds
211,Azare,NG,11.6765,10.1948,65.39,19,31,9.53,scattered clouds
212,Minsk,BY,53.9,27.5667,35.35,76,95,22.7,overcast clouds
213,Nsanje,MW,-16.92,35.262,73.18,99,100,3.96,moderate rain
214,Nioro,GM,13.35,-15.75,78.21,17,18,11.65,few clouds
215,Itarantim,BR,-15.6597,-40.0656,74.14,76,92,4.29,overcast clouds
216,Port Blair,IN,11.6667,92.75,69.84,94,40,2.3,mist
217,Galle,LK,6.0367,80.217,77.22,82,58,1.28,broken clouds
218,Vestmannaeyjar,IS,63.4427,-20.2734,34.2,77,100,48.41,light snow
219,Ilulissat,GL,69.2167,-51.1,8.62,78,75,9.22,light snow
220,Male,MV,4.1748,73.5089,81.95,70,91,11.61,overcast clouds
221,Ballina,AU,-28.8667,153.5667,77.18,81,75,6.91,broken clouds
222,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,83.34,64,71,1.07,broken clouds
223,Panama City,PA,8.9936,-79.5197,82.06,62,20,18.41,few clouds
224,Kamenskiy,RU,50.8855,45.488,30.94,90,100,15.5,snow
225,Awjilah,LY,29.1081,21.2869,57.25,57,57,5.21,broken clouds
226,Azuaga,ES,38.2667,-5.6833,45.97,81,25,7.43,scattered clouds
