City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
227,Natal,BR,-5.795,-35.2094,79.45,94,75,6.91,broken clouds
228,Konstancin-Jeziorna,PL,52.0938,21.1176,41.14,68,0,13.8,clear sky
229,Axim,GH,4.8699,-2.2405,79.63,86,98,6.62,overcast clouds
230,Nuuk,GL,64.1835,-51.7216,3.81,78,100,17.27,overcast clouds
231,Kumo,NG,10.0447,11.2122,72.09,22,65,13.76,broken clouds
232,Mastic Beach,US,40.7668,-72.8521,31.01,42,0,23.02,clear sky
233,Khanapur,IN,15.6333,74.5167,60.42,56,94,1.23,overcast clouds
234,Camacha,PT,33.0833,-16.3333,56.62,67,40,24.16,scattered clouds
235,Sabzevar,IR,36.2126,57.6819,50.02,39,99,3.98,overcast clouds
236,Hun,LY,29.1268,15.9477,57.43,26,49,5.84,scattered clouds
237,Karatau,KZ,43.1667,70.4667,37.0,42,99,4.97,overcast clouds
238,Laguna,US,38.421,-121.4238,74.64,33,0,3.44,clear sky
239,Svetlyy,RU,54.675,20.1347,39.25,78,73,19.77,broken clouds
240,San Andres,CO,12.5847,-81.7006,80.62,69,20,16.11,few clouds
241,Beyneu,KZ,45.3167,55.2,35.28,82,7,7.52,clear sky
242,Verdun,FR,49.25,5.3333,45.09,84,100,20.78,overcast clouds
243,Vila Velha,BR,-20.3297,-40.2925,78.75,91,75,11.5,moderate rain
244,Port Antonio,JM,18.18,-76.4612,78.71,80,15,3.27,few clouds
245,Willowmore,ZA,-33.2926,23.4895,66.34,42,0,5.53,clear sky
246,Berwick,US,41.0545,-76.2333,24.35,49,57,5.01,broken clouds
247,Osterholz-Scharmbeck,DE,53.2333,8.8,37.9,97,100,1.99,overcast clouds
248,Sayyan,YE,15.1718,44.3244,56.53,41,13,0.34,few clouds
249,Sao Filipe,CV,14.8961,-24.4956,70.65,64,36,15.03,scattered clouds
250,Virginia Beach,US,36.8529,-75.978,51.84,34,0,23.02,clear sky
251,Kikwit,CD,-5.041,18.8162,67.32,95,97,2.33,overcast clouds
252,Omboue,GA,-1.5746,9.2618,78.04,88,34,1.3,light rain
253,Maragogi,BR,-9.0122,-35.2225,80.69,76,59,12.35,broken clouds
254,Tornio,FI,65.8481,24.1466,23.02,92,100,9.35,overcast clouds
255,Timizart,DZ,36.8,4.2667,49.73,91,68,2.17,broken clouds
256,Maidens,GB,55.3338,-4.8147,42.84,95,100,21.9,moderate rain
257,Taoudenni,ML,22.6783,-3.9836,70.81,13,69,9.33,broken clouds
258,Oktyabrskiy,RU,54.4815,53.471,25.27,92,99,12.12,overcast clouds
259,Takoradi,GH,4.8845,-1.7554,79.25,86,96,7.14,overcast clouds
260,Goundam,ML,16.4145,-3.6708,75.06,11,26,8.3,scattered clouds
261,Thunder Bay,CA,48.4001,-89.3168,14.56,81,100,6.91,overcast clouds
262,Gogrial,SS,8.5332,28.1004,77.77,17,81,10.47,broken clouds
263,Siavonga,ZM,-16.5382,28.7088,72.73,87,87,4.25,moderate rain
264,Miguel Calmon,BR,-11.4289,-40.595,72.66,75,62,3.33,broken clouds
265,Ndende,GA,-2.4008,11.3581,72.77,96,65,1.99,light rain
266,Bubaque,GW,11.2833,-15.8333,77.86,68,58,18.07,broken clouds
267,Kushmurun,KZ,52.4503,64.6311,-4.88,96,23,6.35,few clouds
268,Kruisfontein,ZA,-34.0033,24.7314,66.88,67,1,21.52,clear sky
269,Sistranda,NO,63.7256,8.834,32.9,79,96,23.94,light snow
270,Chalinze,TZ,-6.6378,38.354,74.1,96,31,3.22,scattered clouds
271,Kansanshi,ZM,-12.0951,26.4273,60.04,97,97,3.83,overcast clouds
272,Obo,CF,5.3998,26.4869,75.29,18,93,2.21,overcast clouds
273,Hamilton,US,39.1834,-84.5333,28.24,51,0,6.91,clear sky
274,Muisne,EC,0.6,-80.0333,76.51,89,69,2.24,light rain
275,Bathsheba,BB,13.2167,-59.5167,77.61,73,20,13.8,few clouds
276,Dalvik,IS,65.9702,-18.5286,22.93,89,99,6.2,overcast clouds
277,Ciudad Bolivar,VE,8.1222,-63.5497,84.16,46,84,15.1,broken clouds
278,Nicolas Bravo,MX,18.45,-88.9167,81.48,68,6,5.26,clear sky
279,Harlingen,US,26.1906,-97.6961,66.38,59,75,14.97,broken clouds
280,Tobol,KZ,52.6844,62.5794,-6.23,98,5,5.93,clear sky
281,Muzaffarabad,PK,34.37,73.4711,44.89,53,1,6.71,clear sky
282,Forestville,US,38.8451,-76.875,33.08,34,0,26.46,clear sky
283,Grindavik,IS,63.8424,-22.4338,33.75,69,75,34.52,snow
284,Muros,ES,42.7762,-9.0603,51.1,80,71,2.57,broken clouds
285,Matara,LK,5.9485,80.5353,74.53,91,44,3.47,scattered clouds
286,Bojnurd,IR,37.4747,57.329,37.35,65,0,2.3,clear sky
287,Husavik,IS,66.0449,-17.3389,22.91,90,80,7.85,broken clouds
288,Munak,IN,29.5187,76.8486,50.54,55,0,8.05,clear sky
289,Salinopolis,BR,-0.6136,-47.3561,79.2,80,11,6.69,moderate rain
290,Andros Town,BS,24.7,-77.7667,75.16,74,15,8.55,few clouds
291,Shahrud,IR,36.4182,54.9763,44.06,69,100,1.05,overcast clouds
292,Faya,SA,18.3851,42.4509,55.51,79,2,5.12,clear sky
293,Baripada,IN,21.935,86.7214,69.04,47,87,2.68,overcast clouds
294,Ambovombe,MG,-25.1667,46.0833,70.86,87,0,8.1,clear sky
295,Ondjiva,AO,-17.0667,15.7333,68.36,85,77,1.23,moderate rain
296,Souillac,MU,-20.5167,57.5167,80.98,89,75,26.46,light intensity shower rain
297,Bengkulu,ID,-3.8004,102.2655,76.17,84,97,4.23,overcast clouds
298,Quipile,CO,4.7481,-74.5631,59.94,93,58,4.32,broken clouds
299,Gornopravdinsk,RU,60.05,69.9,16.95,77,4,10.71,clear sky
300,Itaituba,BR,-4.2761,-55.9836,72.07,98,98,0.38,moderate rain
301,Pangnirtung,CA,66.1451,-65.7125,-26.03,97,100,2.35,overcast clouds
302,Lawrenceburg,US,38.0373,-84.8966,33.01,45,0,3.44,clear sky
303,Mushie,CD,-3.0167,16.9,71.29,84,100,1.57,overcast clouds
304,Sayat,TM,38.7839,63.8803,35.47,45,29,5.97,scattered clouds
305,Kavaratti,IN,10.5669,72.642,80.64,72,5,8.72,clear sky
306,Trojan,PL,53.7897,20.2404,37.69,81,81,13.33,broken clouds
307,Krasnoborsk,RU,61.5598,45.934,31.98,94,100,10.69,light snow
308,Staryy Nadym,RU,65.6118,72.6842,24.89,95,100,18.52,overcast clouds
309,Ustye,RU,59.6304,39.736,33.01,98,100,10.49,overcast clouds
310,Millau,FR,44.0833,2.9167,39.99,83,12,7.36,few clouds
311,Port-Gentil,GA,-0.7193,8.7815,80.53,82,57,6.87,light rain
312,Mankono,CI,8.0586,-6.1897,80.8,32,85,2.53,overcast clouds
313,Damietta,EG,31.4165,31.8133,53.82,69,0,3.24,clear sky
314,Chapais,CA,49.7834,-74.8492,-4.22,89,100,11.74,overcast clouds
315,Jinka,ET,5.65,36.65,71.69,51,89,1.63,overcast clouds
316,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.88,95,100,9.98,moderate rain
317,Kuytun,RU,54.3419,101.5036,12.99,96,100,5.46,light snow
318,Menongue,AO,-14.6585,17.691,61.9,94,79,1.66,broken clouds
319,Liman,UA,48.9884,37.8023,38.84,88,100,17.56,overcast clouds
320,Padang,ID,-0.9492,100.3543,71.65,77,75,3.47,broken clouds
321,Parana,AR,-31.732,-60.5238,82.54,30,90,5.26,overcast clouds
322,Penzance,GB,50.1186,-5.5371,52.81,89,84,28.86,broken clouds
323,Coihaique,CL,-45.5752,-72.0662,65.01,97,100,0.56,heavy intensity rain
324,Vizinga,RU,61.0749,50.1031,30.36,90,100,11.59,overcast clouds
325,Jind,IN,29.3167,76.3167,50.95,43,0,7.02,clear sky
326,Luena,AO,-11.7833,19.9167,60.78,97,74,2.42,broken clouds
327,Velka Nad Velickou,CZ,48.8826,17.5206,32.76,70,95,4.0,overcast clouds
328,Bosilegrad,RS,42.5011,22.4724,46.04,63,100,3.06,overcast clouds
329,San Ignacio,BZ,17.1561,-89.0714,84.34,58,0,4.61,clear sky
330,Birao,CF,10.2849,22.7882,74.77,15,74,14.67,broken clouds
331,Benghazi,LY,32.1167,20.0667,58.71,80,99,4.32,overcast clouds
332,Rincon,US,32.296,-81.2354,55.85,56,0,5.75,clear sky
333,Chibuto,MZ,-24.6867,33.5306,70.2,94,0,4.92,clear sky
334,Geraldton,AU,-28.7667,114.6,81.01,32,6,8.05,clear sky
335,Catamarca,AR,-28.4696,-65.7852,77.58,82,29,1.99,light rain
336,Dawlatabad,AF,36.4141,64.9053,48.72,51,5,2.71,clear sky
337,Shakawe,BW,-18.3667,21.85,68.36,73,32,4.63,scattered clouds
338,Danielskuil,ZA,-28.1887,23.5395,69.19,48,34,5.77,scattered clouds
339,Harihar,IN,14.5167,75.8,67.33,52,74,5.91,broken clouds
340,Kondinskoye,RU,59.6481,67.41,14.16,79,5,13.8,clear sky
341,Manavalakurichi,IN,8.1333,77.3,78.89,80,57,4.9,broken clouds
342,Sukhinichi,RU,54.0999,35.3425,33.08,96,97,19.06,light snow
343,Odweyne,SO,9.4092,45.064,63.46,39,33,9.8,scattered clouds
344,Olafsvik,IS,64.8945,-23.7142,31.26,59,100,26.8,snow
345,Sharjah,AE,25.3573,55.4033,74.25,61,0,4.61,clear sky
346,Brae,GB,60.3964,-1.353,40.91,68,82,17.16,broken clouds
347,Turayf,SA,31.6725,38.6637,44.85,93,75,13.8,broken clouds
348,Labytnangi,RU,66.6572,66.4183,18.55,96,99,6.76,overcast clouds
349,Buraydah,SA,26.326,43.975,55.85,30,6,8.19,clear sky
350,Ancud,CL,-41.8697,-73.8203,59.43,87,39,5.44,scattered clouds
351,Wrexham,GB,53.0,-3.0,50.85,95,100,15.95,overcast clouds
352,Inhambane,MZ,-23.865,35.3833,74.46,79,1,6.73,clear sky
353,Vieux-Habitants,GP,16.0589,-61.7659,76.71,74,18,9.64,few clouds
354,Lethem,GY,3.3803,-59.7968,83.57,52,71,12.33,broken clouds
355,Agdam,AZ,39.991,46.9274,43.9,61,88,2.35,overcast clouds
356,Riyadh,SA,24.6877,46.7219,69.94,22,27,9.42,scattered clouds
357,Valmiera,LV,57.5411,25.4275,32.41,89,100,9.98,overcast clouds
358,Apata,RO,45.95,25.5167,41.16,84,45,3.94,scattered clouds
359,Agirish,RU,61.9247,63.0231,23.92,92,99,10.31,overcast clouds
360,Pangody,RU,65.85,74.4859,24.1,93,100,17.54,overcast clouds
361,Scarborough,GB,54.2797,-0.4044,38.08,91,98,13.0,snow
362,Ajdabiya,LY,30.7554,20.2263,55.47,87,99,1.7,overcast clouds
363,Kasama,ZM,-10.2129,31.1808,58.91,97,100,3.49,overcast clouds
364,Arlit,NE,18.7369,7.3853,65.84,13,30,9.28,scattered clouds
365,Abalak,RU,58.1286,68.5944,10.58,82,3,8.77,clear sky
366,Mahon,ES,39.8885,4.2658,54.16,58,0,19.57,clear sky
367,Panaba,MX,21.2833,-88.2667,75.25,81,46,12.39,scattered clouds
368,Torzhok,RU,57.0436,34.9622,32.83,98,100,9.22,light snow
369,Stornoway,GB,58.2093,-6.3865,41.94,87,75,28.77,snow
370,Ileza,RU,61.0533,43.9002,30.31,97,100,9.73,light snow
371,Senneterre,CA,48.3835,-77.2328,-0.18,85,100,8.52,overcast clouds
372,Gondar,ET,12.6,37.4667,57.72,25,28,3.87,scattered clouds
373,Taylorville,US,39.5489,-89.2945,25.02,63,0,4.61,clear sky
374,Harper,LR,4.375,-7.7169,78.98,88,15,8.86,few clouds
375,Kuryk,KZ,43.2,51.65,41.49,53,0,3.2,clear sky
376,Barcarena,BR,-1.5058,-48.6258,78.85,88,92,6.98,heavy intensity rain
377,Cabedelo,BR,-6.9811,-34.8339,81.27,80,31,11.7,scattered clouds
378,Batticaloa,LK,7.7102,81.6924,76.33,88,87,5.01,overcast clouds
379,Gao,ML,16.6362,1.637,72.9,13,0,12.12,clear sky
380,Ponnampet,IN,12.15,75.9333,59.92,69,59,2.68,broken clouds
381,Vredendal,ZA,-31.6683,18.5012,62.08,97,11,6.2,few clouds
382,Palamos,ES,41.8484,3.1291,52.09,72,66,8.97,broken clouds
383,Vicencia,BR,-7.6569,-35.3267,81.21,85,31,6.44,scattered clouds
384,Olinda,BR,-8.0089,-34.8553,82.13,74,75,6.91,broken clouds
385,Chinsali,ZM,-10.5414,32.0816,61.0,99,100,3.74,overcast clouds
386,Mabaruma,GY,8.2,-59.7833,73.67,84,67,4.29,broken clouds
387,Pauini,BR,-7.7136,-66.9764,73.35,99,100,2.55,overcast clouds
388,Abong Mbang,CM,3.9833,13.1833,69.58,72,99,5.1,overcast clouds
389,Kalagarh,IN,29.5,78.75,49.14,56,0,4.27,clear sky
390,Usman,RU,52.0466,39.7288,37.44,94,96,15.82,overcast clouds
391,Mitsamiouli,KM,-11.3847,43.2844,82.4,76,100,5.03,overcast clouds
392,Rimouski,CA,48.4488,-68.524,15.48,96,100,8.99,light snow
393,Biltine,TD,14.5333,20.9167,65.55,13,1,22.48,clear sky
394,Brenes,ES,37.5494,-5.8714,56.01,75,0,3.44,clear sky
395,Bichena,ET,10.45,38.2,60.84,36,89,2.75,overcast clouds
396,Kisangani,CD,0.5167,25.2,73.54,81,100,3.09,overcast clouds
397,Siderno,IT,38.2779,16.302,57.83,62,100,6.33,overcast clouds
398,Baijiantan,CN,45.6333,85.1833,-0.31,94,36,1.48,scattered clouds
399,Gweta,BW,-20.1833,25.2333,74.77,47,22,10.65,few clouds
400,Oudtshoorn,ZA,-33.5907,22.2014,66.56,75,3,4.14,clear sky
401,Jatara,IN,25.0167,79.05,58.01,52,34,4.88,scattered clouds
402,Linhares,BR,-19.3911,-40.0722,73.29,97,98,3.76,very heavy rain
403,Tazovskiy,RU,67.4667,78.7,22.91,94,100,16.11,light snow
404,Kasempa,ZM,-13.4584,25.8338,61.56,97,70,3.06,broken clouds
405,Marawi,PH,7.9986,124.2928,67.64,85,95,0.74,light rain
406,Colesberg,ZA,-30.72,25.0972,67.48,39,54,6.24,broken clouds
407,Conde,BR,-7.2597,-34.9075,80.06,83,20,6.91,few clouds
408,Pervomayskiy,RU,53.2485,40.2871,32.13,90,100,19.04,overcast clouds
409,Requena,ES,39.4883,-1.1004,45.72,81,90,2.39,overcast clouds
410,Gilgit,PK,35.9221,74.3087,21.4,69,12,4.7,few clouds
411,Lira,UG,2.235,32.9097,73.94,40,92,4.56,overcast clouds
412,Mikkeli,FI,61.6886,27.2723,23.11,86,100,12.66,overcast clouds
413,Novyy Urengoy,RU,66.0833,76.6333,22.78,92,100,16.22,overcast clouds
414,Summerville,US,33.0185,-80.1757,53.98,51,0,0.0,clear sky
415,Piacabucu,BR,-10.4056,-36.4344,80.87,75,0,13.73,clear sky
416,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,69.06,82,5,7.87,clear sky
417,Tabou,CI,4.423,-7.3528,79.09,88,19,8.1,few clouds
418,Saint Anthony,US,45.0205,-93.218,22.12,61,0,18.41,clear sky
419,Bolekhiv,UA,49.0661,23.8643,31.12,62,86,10.11,overcast clouds
420,Harnosand,SE,62.6323,17.9379,6.8,78,95,10.4,overcast clouds
421,Annau,TM,37.8876,58.516,45.9,53,94,4.61,overcast clouds
422,Trincomalee,LK,8.5711,81.2335,78.82,81,96,9.93,overcast clouds
423,Wamba,NG,8.9333,8.6,74.25,14,94,4.72,overcast clouds
424,Shetpe,KZ,44.1667,52.1167,37.98,53,1,0.89,clear sky
425,Purranque,CL,-40.9167,-73.1667,52.79,80,38,0.38,scattered clouds
426,Sladkovo,RU,55.5284,70.3385,4.35,83,5,8.03,clear sky
427,Chicama,PE,-7.8447,-79.1469,66.74,67,94,7.47,overcast clouds
428,Chepareria,KE,1.3077,35.2039,64.27,55,94,5.53,overcast clouds
429,Jimeta,NG,9.2833,12.4667,74.93,21,61,4.68,broken clouds
430,Praia,CV,14.9215,-23.5087,69.73,68,40,20.67,scattered clouds
431,Inongo,CD,-1.95,18.2667,71.89,90,99,2.48,light rain
432,Gistel,BE,51.1495,2.9494,47.98,82,0,16.11,clear sky
433,Trairi,BR,-3.2778,-39.2689,78.42,83,78,7.25,broken clouds
434,Rio Brilhante,BR,-21.8019,-54.5464,76.91,55,34,6.04,scattered clouds
435,Nisia Floresta,BR,-6.0911,-35.2086,79.61,84,28,6.93,light rain
436,Siyabuswa,ZA,-25.1132,29.0445,72.36,65,38,2.73,scattered clouds
437,Bentiu,SS,9.2333,29.8333,76.46,16,16,9.17,few clouds
438,Ponta Delgada,PT,37.7333,-25.6667,56.5,71,20,6.91,few clouds
439,Aswan,EG,24.0934,32.907,55.72,48,0,8.72,clear sky
440,Tifton,US,31.4505,-83.5085,51.26,57,0,0.0,clear sky
441,Gamba,GA,-2.65,10.0,78.31,87,59,0.67,broken clouds
442,Sabaudia,IT,41.3003,13.0282,55.76,97,100,7.96,overcast clouds
443,Pitelino,RU,54.5777,41.8145,33.49,94,100,16.37,overcast clouds
444,Kirillov,RU,59.863,38.3813,32.94,97,100,9.78,light snow
445,Greece,US,43.2098,-77.6931,20.35,68,100,14.97,overcast clouds
446,Varberg,SE,57.1056,12.2508,39.33,93,89,24.09,overcast clouds
447,Listvyanskiy,RU,54.4399,83.4984,-4.25,100,58,6.04,broken clouds
448,Trzcianka,PL,53.0406,16.4563,36.41,72,54,10.98,broken clouds
449,Nantucket,US,41.2835,-70.0995,33.96,78,71,27.02,broken clouds
450,Libenge,CD,3.65,18.6333,76.1,72,100,4.99,overcast clouds
451,Luanda,AO,-8.8368,13.2343,77.9,85,52,3.47,light rain
452,Hukuntsi,BW,-24.0,21.75,74.52,60,94,8.7,overcast clouds
453,Camopi,GF,3.1655,-52.3158,72.37,99,94,2.48,overcast clouds
454,Mul,IN,20.0667,79.6667,68.88,56,32,2.89,scattered clouds
455,Port Hawkesbury,CA,45.6169,-61.3485,27.99,87,100,3.44,overcast clouds
456,Assare,BR,-6.8744,-39.875,72.05,81,91,1.99,overcast clouds
457,Dubinino,RU,55.6192,89.0911,-2.34,96,19,4.29,few clouds
458,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,94,100,18.41,light intensity drizzle rain
